trip_id,ride_id,stop_number,location,wait_mins,km_to_next
3C6595E6,RID0001,1,Airport,15,2.24
E6531418,RID0002,1,Hospital,5,4.1
777C46DB,RID0002,2,Mall,4,6.59
62F26E3F,RID0003,1,Home,3,4.58
5A44ACB0,RID0003,2,Home,2,9.72
944EE165,RID0004,1,Hospital,12,7.5
0C1403B0,RID0004,2,Station,7,7.03
0F1CE915,RID0004,3,Hospital,12,1.73
2B3743E5,RID0005,1,Home,13,9.63
54D6B520,RID0006,1,Office,10,6.99
6A3E2125,RID0006,2,Station,5,8.29
B064113A,RID0007,1,Home,15,2.26
27E45E16,RID0008,1,Hospital,10,7.11
2719D2AE,RID0008,2,Hospital,5,4.39
CC47404D,RID0008,3,Hospital,2,7.58
33AB84D7,RID0009,1,Office,12,4.6
1E13CE4E,RID0009,2,Home,1,2.0
B1E94F18,RID0009,3,Station,0,9.33
2545D8D3,RID0010,1,Station,14,6.84
06EB3CC3,RID0010,2,Hospital,14,3.15
E6E7D5F5,RID0010,3,Home,10,4.3
35C6D81E,RID0011,1,Mall,13,8.9
CCCC44A7,RID0011,2,Mall,2,7.41
DB078299,RID0011,3,Office,12,10.32
47C0EA35,RID0012,1,Airport,11,10.91
1D72CC76,RID0012,2,Airport,0,8.74
3C1939F8,RID0013,1,Airport,9,10.52
3D741B51,RID0013,2,Station,13,8.72
AA88F7B1,RID0014,1,Home,10,8.83
BAD5DDFF,RID0014,2,Hospital,12,5.79
DD6129FE,RID0015,1,Home,5,6.22
84FF8CD6,RID0016,1,Office,12,10.28
CE71DD2C,RID0017,1,Hospital,4,4.17
6E3C8953,RID0017,2,Home,4,2.48
153D26F9,RID0018,1,Home,0,2.58
54B39825,RID0019,1,Home,13,11.72
725A7A8E,RID0019,2,Station,2,2.51
DC21F26D,RID0020,1,Hospital,13,7.86
C286E027,RID0020,2,Hospital,13,7.07
F90F1471,RID0021,1,Hospital,11,3.48
19063BB1,RID0021,2,Hospital,0,7.36
F3F862B0,RID0022,1,Station,8,5.52
B1C0260A,RID0022,2,Office,11,1.37
B6752F20,RID0022,3,Airport,15,8.75
5FB69D89,RID0023,1,Office,15,11.58
05421DC6,RID0024,1,Station,8,6.11
0D8A3108,RID0025,1,Office,2,3.7
7DCB3780,RID0026,1,Home,2,8.52
66F20792,RID0026,2,Office,9,7.74
F2AA09E6,RID0026,3,Mall,0,6.16
318374CB,RID0027,1,Hospital,10,5.63
53A9C7E9,RID0027,2,Mall,9,2.84
F40AA522,RID0027,3,Home,9,9.0
5E563FA5,RID0028,1,Mall,1,7.92
4B0CAF54,RID0028,2,Office,5,7.3
D07C6B79,RID0028,3,Home,9,9.9
7C3843E6,RID0029,1,Airport,9,6.33
F50415AA,RID0029,2,Station,2,10.37
52715F9B,RID0029,3,Mall,8,2.46
B3DFF965,RID0030,1,Mall,8,1.16
C082E8E0,RID0030,2,Airport,5,11.01
8F7C2EC2,RID0031,1,Station,14,5.07
32DC3557,RID0031,2,Station,8,9.61
A402EE3D,RID0031,3,Station,15,2.99
C4B75DCC,RID0032,1,Airport,10,11.82
6F8271C9,RID0032,2,Station,4,10.21
E72EF832,RID0032,3,Hospital,12,3.62
42A22BA6,RID0033,1,Home,5,3.32
A7013982,RID0033,2,Home,11,1.6
9BB5059C,RID0034,1,Airport,1,2.84
7F0CA0AC,RID0034,2,Hospital,15,4.32
6028362B,RID0035,1,Office,7,5.18
F021D802,RID0035,2,Home,12,6.22
C54F8FDC,RID0035,3,Station,13,1.13
B108234B,RID0036,1,Hospital,10,11.58
86435BDA,RID0036,2,Home,1,2.07
9D1375C0,RID0037,1,Home,11,11.52
CAEA93AD,RID0037,2,Hospital,8,4.68
59ABA9F9,RID0037,3,Mall,3,3.81
33E8C19F,RID0038,1,Hospital,14,9.5
73306810,RID0038,2,Home,7,9.08
60FCFE56,RID0038,3,Office,6,6.72
1BB0CD3D,RID0039,1,Home,5,4.45
EF3739C3,RID0039,2,Airport,0,10.15
603B939D,RID0039,3,Airport,13,2.07
DDCA8197,RID0040,1,Home,14,4.87
AC2F8FC1,RID0041,1,Mall,8,3.12
E245C39A,RID0041,2,Airport,2,1.63
DA9436F0,RID0041,3,Office,6,11.46
C4A041FE,RID0042,1,Airport,3,1.95
80FC16CA,RID0042,2,Office,4,5.14
62F82FC7,RID0042,3,Home,5,10.86
C0C41702,RID0043,1,Station,8,4.24
9CC7A558,RID0043,2,Home,2,8.03
CB346500,RID0043,3,Mall,13,8.61
13A8EC99,RID0044,1,Mall,8,2.78
D2C30889,RID0044,2,Airport,8,9.55
DA32900B,RID0044,3,Hospital,12,4.66
9EC71E20,RID0045,1,Mall,8,2.96
7918A3F7,RID0046,1,Hospital,6,7.71
C5ADD5A2,RID0047,1,Home,15,2.19
