payment_id,ride_id,payment_mode,amount_paid,payment_status,payment_date
PAY0001,RID0001,Cash,243.76,pending,2024-03-07
PAY0002,RID0002,Wallet,231.02,success,2024-03-23
PAY0003,RID0003,Wallet,644.7,success,2024-03-25
PAY0004,RID0004,Wallet,465.1,failed,2024-02-28
PAY0005,RID0005,Card,238.55,success,2024-03-29
PAY0006,RID0006,UPI,212.29,success,2024-01-13
PAY0007,RID0007,Card,220.61,success,2024-01-06
PAY0008,RID0008,UPI,269.1,success,2024-03-14
PAY0009,RID0009,Card,409.04,failed,2024-01-09
PAY0010,RID0010,UPI,105.56,success,2024-01-11
PAY0011,RID0011,UPI,468.55,failed,2024-03-07
PAY0012,RID0012,UPI,731.38,success,2024-03-19
PAY0013,RID0013,Wallet,205.84,pending,2024-03-11
PAY0014,RID0014,UPI,52.01,success,2024-02-06
PAY0015,RID0015,Cash,694.71,pending,2024-03-21
PAY0016,RID0016,Card,136.08,success,2024-01-10
PAY0017,RID0017,Wallet,644.47,success,2024-02-29
PAY0018,RID0018,Card,351.88,success,2024-01-06
PAY0019,RID0019,Cash,291.74,failed,2024-03-14
PAY0020,RID0020,Card,,success,2024-03-24
PAY0021,RID0021,Card,258.62,success,2024-03-01
PAY0022,RID0022,UPI,299.98,success,2024-03-25
PAY0023,RID0023,Cash,620.37,failed,2024-02-21
PAY0024,RID0024,Wallet,791.09,pending,2024-03-20
PAY0025,RID0025,Cash,381.53,pending,2024-02-26
PAY0026,RID0026,Wallet,71.65,success,2024-03-11
PAY0027,RID0027,Card,218.53,pending,2024-02-07
PAY0028,RID0028,Wallet,255.07,pending,2024-01-25
PAY0029,RID0029,Wallet,709.49,pending,2024-03-05
PAY0030,RID0030,Cash,51.92,success,2024-02-27
PAY0031,RID0031,Wallet,308.84,pending,2024-01-25
PAY0032,RID0032,Card,337.23,success,2024-02-18
PAY0033,RID0033,Wallet,644.3,success,2024-02-12
PAY0034,RID0034,Cash,683.78,failed,2024-03-24
PAY0035,RID0035,Cash,402.12,success,2024-02-12
PAY0036,RID0036,Cash,765.6,success,2024-03-28
PAY0037,RID0037,UPI,610.07,pending,2024-02-26
PAY0038,RID0038,Card,274.6,success,2024-02-17
PAY0039,RID0039,Cash,233.15,failed,2024-01-11
PAY0040,RID0040,UPI,,failed,2024-02-28
PAY0041,RID0041,Wallet,57.05,success,2024-02-14
PAY0042,RID0042,UPI,771.52,failed,2024-01-14
PAY0043,RID0043,Cash,478.94,pending,2024-03-25
PAY0044,RID0044,Card,56.07,success,2024-01-30
PAY0045,RID0045,Cash,527.46,success,2024-03-28
PAY0046,RID0046,Wallet,122.87,pending,2024-01-17
PAY0047,RID0047,Wallet,271.33,failed,2024-02-16
PAY0048,RID0048,Card,735.12,success,2024-02-13
PAY0049,RID0049,Wallet,772.17,failed,2024-02-20
PAY0050,RID0050,Card,117.73,success,2024-03-27
PAY0051,RID0051,UPI,335.77,failed,2024-03-12
PAY0052,RID0052,Card,507.56,pending,2024-02-22
PAY0053,RID0053,Cash,84.01,success,2024-03-09
PAY0054,RID0054,Cash,390.23,failed,2024-02-23
PAY0055,RID0055,Card,417.01,success,2024-02-26
PAY0056,RID0056,Card,322.01,success,2024-01-25
PAY0057,RID0057,Cash,668.14,success,2024-01-03
PAY0058,RID0058,Wallet,300.13,pending,2024-01-28
PAY0059,RID0059,Wallet,630.78,success,2024-03-10
PAY0060,RID0060,Wallet,,success,2024-01-03
PAY0061,RID0061,Cash,89.3,success,2024-02-16
PAY0062,RID0062,Card,131.79,success,2024-03-25
PAY0063,RID0063,UPI,393.53,success,2024-01-14
PAY0064,RID0064,UPI,732.28,success,2024-02-05
PAY0065,RID0065,Cash,293.89,success,2024-01-13
PAY0066,RID0066,Wallet,541.03,success,2024-02-22
PAY0067,RID0067,Card,390.12,success,2024-02-02
PAY0068,RID0068,Card,565.12,success,2024-01-13
PAY0069,RID0069,Wallet,147.59,success,2024-02-22
PAY0070,RID0070,Cash,549.01,failed,2024-01-14
PAY0071,RID0071,Cash,166.05,failed,2024-02-05
PAY0072,RID0072,Cash,371.83,failed,2024-01-04
PAY0073,RID0073,UPI,185.31,success,2024-03-13
PAY0074,RID0074,UPI,156.41,success,2024-02-28
PAY0075,RID0075,UPI,327.54,success,2024-01-20
PAY0076,RID0076,Wallet,513.38,success,2024-02-26
PAY0077,RID0077,Wallet,211.68,success,2024-03-27
